Date : 2020-06-19 09:16:12
Directory : c:\Users\sno.NSD\IdeaProjects\qddt-service
Total : 858 files,  169066 codes, 33473 comments, 12553 blanks, all 215092 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| src\main\java\no\nsd\qddt\domain\questionitem\audit                                                                                            |          3 |         99 |         19 |         36 |        154 |
| src\main\java\no\nsd\qddt\domain\questionitem\json                                                                                             |          4 |        206 |         15 |         86 |        307 |
| src\main\java\no\nsd\qddt\domain\questionitem\web                                                                                              |          2 |        131 |         10 |         32 |        173 |
| src\main\java\no\nsd\qddt\domain\referenced                                                                                                    |          5 |        158 |         23 |         55 |        236 |
| src\main\java\no\nsd\qddt\domain\referenced\web                                                                                                |          1 |         31 |          3 |          9 |         43 |
| src\main\java\no\nsd\qddt\domain\responsedomain                                                                                                |         19 |      1,167 |        168 |        342 |      1,677 |
| src\main\java\no\nsd\qddt\domain\responsedomain\audit                                                                                          |          3 |         82 |         10 |         27 |        119 |
| src\main\java\no\nsd\qddt\domain\responsedomain\json                                                                                           |          2 |        187 |          6 |         59 |        252 |
| src\main\java\no\nsd\qddt\domain\responsedomain\web                                                                                            |          2 |        140 |         12 |         37 |        189 |
| src\main\java\no\nsd\qddt\domain\role                                                                                                          |          5 |        176 |         16 |         67 |        259 |
| src\main\java\no\nsd\qddt\domain\role\web                                                                                                      |          1 |         25 |          3 |         12 |         40 |
| src\main\java\no\nsd\qddt\domain\search                                                                                                        |          5 |        168 |         30 |         61 |        259 |
| src\main\java\no\nsd\qddt\domain\search\web                                                                                                    |          1 |         29 |          3 |          9 |         41 |
| src\main\java\no\nsd\qddt\domain\study                                                                                                         |          9 |        524 |         62 |        141 |        727 |
| src\main\java\no\nsd\qddt\domain\study\audit                                                                                                   |          3 |        112 |          9 |         33 |        154 |
| src\main\java\no\nsd\qddt\domain\study\web                                                                                                     |          2 |        104 |         10 |         28 |        142 |
| src\main\java\no\nsd\qddt\domain\surveyprogram                                                                                                 |          9 |        467 |         82 |        135 |        684 |
| src\main\java\no\nsd\qddt\domain\surveyprogram\audit                                                                                           |          3 |        111 |         10 |         29 |        150 |
| src\main\java\no\nsd\qddt\domain\surveyprogram\web                                                                                             |          2 |        106 |         29 |         30 |        165 |
| src\main\java\no\nsd\qddt\domain\topicgroup                                                                                                    |         13 |      1,107 |         72 |        301 |      1,480 |
| src\main\java\no\nsd\qddt\domain\topicgroup\audit                                                                                              |          3 |        140 |          9 |         43 |        192 |
| src\main\java\no\nsd\qddt\domain\topicgroup\json                                                                                               |          2 |        206 |          6 |         66 |        278 |
| src\main\java\no\nsd\qddt\domain\topicgroup\web                                                                                                |          2 |        226 |         11 |         47 |        284 |
| src\main\java\no\nsd\qddt\domain\universe                                                                                                      |         12 |        436 |         47 |        158 |        641 |
| src\main\java\no\nsd\qddt\domain\universe\audit                                                                                                |          3 |         74 |         11 |         29 |        114 |
| src\main\java\no\nsd\qddt\domain\universe\web                                                                                                  |          2 |         99 |         10 |         27 |        136 |
| src\main\java\no\nsd\qddt\domain\user                                                                                                          |         10 |        645 |         61 |        226 |        932 |
| src\main\java\no\nsd\qddt\domain\user\json                                                                                                     |          2 |        147 |          6 |         54 |        207 |
| src\main\java\no\nsd\qddt\domain\user\web                                                                                                      |          1 |         57 |          4 |         17 |         78 |
| src\main\java\no\nsd\qddt\domain\xml                                                                                                           |          6 |        275 |         24 |         92 |        391 |
| src\main\java\no\nsd\qddt\exception                                                                                                            |         14 |        204 |         47 |         83 |        334 |
| src\main\java\no\nsd\qddt\jsonviews                                                                                                            |          1 |          9 |          3 |          3 |         15 |
| src\main\java\no\nsd\qddt\security                                                                                                             |         10 |        494 |        123 |        131 |        748 |
| src\main\java\no\nsd\qddt\security\web                                                                                                         |          1 |        124 |         37 |         28 |        189 |
| src\main\java\no\nsd\qddt\utils                                                                                                                |         15 |        451 |        173 |        131 |        755 |
| src\main\java\no\nsd\qddt\utils\advice                                                                                                         |          2 |        126 |         81 |         40 |        247 |
| src\main\java\no\nsd\qddt\utils\builders                                                                                                       |          4 |         78 |         18 |         27 |        123 |
| src\main\resources                                                                                                                             |          8 |      1,282 |         61 |         76 |      1,419 |
| src\test                                                                                                                                       |         53 |      2,934 |        513 |        943 |      4,390 |
| src\test\java                                                                                                                                  |         51 |      2,914 |        512 |        937 |      4,363 |
| src\test\java\no                                                                                                                               |         51 |      2,914 |        512 |        937 |      4,363 |
| src\test\java\no\nsd                                                                                                                           |         51 |      2,914 |        512 |        937 |      4,363 |
| src\test\java\no\nsd\qddt                                                                                                                      |         51 |      2,914 |        512 |        937 |      4,363 |
| src\test\java\no\nsd\qddt\config                                                                                                               |          1 |         16 |          3 |          5 |         24 |
| src\test\java\no\nsd\qddt\domain                                                                                                               |         45 |      2,767 |        367 |        896 |      4,030 |
| src\test\java\no\nsd\qddt\domain\agency                                                                                                        |          2 |        144 |          3 |         33 |        180 |
| src\test\java\no\nsd\qddt\domain\agency\web                                                                                                    |          1 |         62 |          3 |         13 |         78 |
| src\test\java\no\nsd\qddt\domain\category                                                                                                      |          3 |        350 |         55 |        105 |        510 |
| src\test\java\no\nsd\qddt\domain\category\audit                                                                                                |          1 |         60 |          5 |         23 |         88 |
| src\test\java\no\nsd\qddt\domain\category\web                                                                                                  |          1 |        101 |         41 |         41 |        183 |
| src\test\java\no\nsd\qddt\domain\comment                                                                                                       |          2 |        123 |          3 |         36 |        162 |
| src\test\java\no\nsd\qddt\domain\comment\web                                                                                                   |          1 |         58 |          3 |         17 |         78 |
| src\test\java\no\nsd\qddt\domain\commentable                                                                                                   |          1 |         60 |          1 |         20 |         81 |
| src\test\java\no\nsd\qddt\domain\concept                                                                                                       |          4 |        217 |         19 |         73 |        309 |
| src\test\java\no\nsd\qddt\domain\concept\audit                                                                                                 |          1 |         41 |          3 |         13 |         57 |
| src\test\java\no\nsd\qddt\domain\concept\web                                                                                                   |          1 |         93 |          7 |         33 |        133 |
| src\test\java\no\nsd\qddt\domain\controlconstruct                                                                                              |          4 |        210 |         52 |         70 |        332 |
| src\test\java\no\nsd\qddt\domain\controlconstruct\audit                                                                                        |          1 |         31 |         38 |         15 |         84 |
| src\test\java\no\nsd\qddt\domain\controlconstruct\web                                                                                          |          1 |         67 |          3 |         19 |         89 |
| src\test\java\no\nsd\qddt\domain\instruction                                                                                                   |          3 |        183 |         11 |         57 |        251 |
| src\test\java\no\nsd\qddt\domain\instruction\audit                                                                                             |          1 |         55 |          5 |         20 |         80 |
| src\test\java\no\nsd\qddt\domain\instruction\web                                                                                               |          1 |         63 |          3 |         17 |         83 |
| src\test\java\no\nsd\qddt\domain\instrument                                                                                                    |          3 |        184 |         22 |         62 |        268 |
