Date : 2020-06-19 09:16:12
Directory : c:\Users\sno.NSD\IdeaProjects\qddt-service
Total : 858 files,  169066 codes, 33473 comments, 12553 blanks, all 215092 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\docs\no\nsd\qddt\domain\role\Authority.html                                                         | HTML       |        406 |         65 |          1 |        472 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\docs\no\nsd\qddt\domain\role\AuthorityService.html                                                  | HTML       |        212 |         49 |          1 |        262 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\docs\no\nsd\qddt\domain\role\package-summary.html                                                   | HTML       |        139 |         41 |          1 |        181 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\docs\no\nsd\qddt\domain\role\package-tree.html                                                      | HTML       |        131 |         41 |          1 |        173 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\docs\no\nsd\qddt\domain\role\web\AuthorityController.html                                           | HTML       |        277 |         57 |          1 |        335 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\docs\no\nsd\qddt\domain\role\web\package-summary.html                                               | HTML       |        124 |         41 |          1 |        166 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\docs\no\nsd\qddt\domain\role\web\package-tree.html                                                  | HTML       |        125 |         41 |          1 |        167 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\docs\no\nsd\qddt\domain\search\QddtUrl.html                                                         | HTML       |        407 |         65 |          1 |        473 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\docs\no\nsd\qddt\domain\search\SearchRepository.html                                                | HTML       |        244 |         53 |          1 |        298 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\docs\no\nsd\qddt\domain\search\SearchService.html                                                   | HTML       |        240 |         50 |          1 |        291 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\docs\no\nsd\qddt\domain\search\SearchServiceImpl.html                                               | HTML       |        344 |         61 |          1 |        406 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\docs\no\nsd\qddt\domain\search\package-summary.html                                                 | HTML       |        147 |         41 |          1 |        189 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\docs\no\nsd\qddt\domain\search\package-tree.html                                                    | HTML       |        154 |         41 |          1 |        196 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\docs\no\nsd\qddt\domain\search\web\QddtUrlController.html                                           | HTML       |        277 |         57 |          1 |        335 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\docs\no\nsd\qddt\domain\search\web\package-summary.html                                             | HTML       |        124 |         41 |          1 |        166 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\docs\no\nsd\qddt\domain\search\web\package-tree.html                                                | HTML       |        125 |         41 |          1 |        167 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\docs\no\nsd\qddt\domain\study\Study.html                                                            | HTML       |        671 |         84 |          1 |        756 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\docs\no\nsd\qddt\domain\study\StudyService.html                                                     | HTML       |        177 |         47 |          1 |        225 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\docs\no\nsd\qddt\domain\study\audit\StudyAuditService.html                                          | HTML       |        216 |         49 |          1 |        266 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\docs\no\nsd\qddt\domain\study\audit\package-summary.html                                            | HTML       |        124 |         41 |          1 |        166 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\docs\no\nsd\qddt\domain\study\audit\package-tree.html                                               | HTML       |        121 |         41 |          1 |        163 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\docs\no\nsd\qddt\domain\study\package-summary.html                                                  | HTML       |        142 |         41 |          1 |        184 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\docs\no\nsd\qddt\domain\study\package-tree.html                                                     | HTML       |        143 |         41 |          1 |        185 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\docs\no\nsd\qddt\domain\study\web\StudyAuditController.html                                         | HTML       |        321 |         57 |          1 |        379 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\docs\no\nsd\qddt\domain\study\web\StudyController.html                                              | HTML       |        351 |         61 |          1 |        413 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\docs\no\nsd\qddt\domain\study\web\package-summary.html                                              | HTML       |        128 |         41 |          1 |        170 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\docs\no\nsd\qddt\domain\study\web\package-tree.html                                                 | HTML       |        126 |         41 |          1 |        168 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\docs\no\nsd\qddt\domain\surveyprogram\SurveyProgram.html                                            | HTML       |        631 |         81 |          1 |        713 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\docs\no\nsd\qddt\domain\surveyprogram\SurveyProgramService.html                                     | HTML       |        218 |         50 |          1 |        269 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\docs\no\nsd\qddt\domain\surveyprogram\audit\SurveyProgramAuditService.html                          | HTML       |        216 |         49 |          1 |        266 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\docs\no\nsd\qddt\domain\surveyprogram\audit\package-summary.html                                    | HTML       |        124 |         41 |          1 |        166 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\docs\no\nsd\qddt\domain\surveyprogram\audit\package-tree.html                                       | HTML       |        121 |         41 |          1 |        163 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\docs\no\nsd\qddt\domain\surveyprogram\package-summary.html                                          | HTML       |        142 |         41 |          1 |        184 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\docs\no\nsd\qddt\domain\surveyprogram\package-tree.html                                             | HTML       |        143 |         41 |          1 |        185 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\docs\no\nsd\qddt\domain\surveyprogram\web\SurveyProgramAuditController.html                         | HTML       |        321 |         57 |          1 |        379 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\docs\no\nsd\qddt\domain\surveyprogram\web\SurveyProgramController.html                              | HTML       |        346 |         59 |          1 |        406 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\docs\no\nsd\qddt\domain\surveyprogram\web\package-summary.html                                      | HTML       |        128 |         41 |          1 |        170 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\docs\no\nsd\qddt\domain\surveyprogram\web\package-tree.html                                         | HTML       |        122 |         41 |          1 |        164 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\docs\no\nsd\qddt\domain\topicgroup\TopicGroup.html                                                  | HTML       |        787 |         93 |          1 |        881 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\docs\no\nsd\qddt\domain\topicgroup\TopicGroupFragmentBuilder.html                                   | HTML       |        297 |         60 |          1 |        358 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\docs\no\nsd\qddt\domain\topicgroup\TopicGroupService.html                                           | HTML       |        280 |         54 |          1 |        335 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\docs\no\nsd\qddt\domain\topicgroup\audit\TopicGroupAuditService.html                                | HTML       |        233 |         50 |          1 |        284 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\docs\no\nsd\qddt\domain\topicgroup\audit\package-summary.html                                       | HTML       |        124 |         41 |          1 |        166 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\docs\no\nsd\qddt\domain\topicgroup\audit\package-tree.html                                          | HTML       |        121 |         41 |          1 |        163 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\docs\no\nsd\qddt\domain\topicgroup\json\TopicGroupJson.html                                         | HTML       |        443 |         69 |          1 |        513 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\docs\no\nsd\qddt\domain\topicgroup\json\TopicGroupRevisionJson.html                                 | HTML       |        439 |         69 |          1 |        509 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\docs\no\nsd\qddt\domain\topicgroup\json\package-summary.html                                        | HTML       |        128 |         41 |          1 |        170 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\docs\no\nsd\qddt\domain\topicgroup\json\package-tree.html                                           | HTML       |        126 |         41 |          1 |        168 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\docs\no\nsd\qddt\domain\topicgroup\package-summary.html                                             | HTML       |        146 |         41 |          1 |        188 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\docs\no\nsd\qddt\domain\topicgroup\package-tree.html                                                | HTML       |        152 |         41 |          1 |        194 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\docs\no\nsd\qddt\domain\topicgroup\web\TopicGroupAuditController.html                               | HTML       |        344 |         58 |          1 |        403 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\docs\no\nsd\qddt\domain\topicgroup\web\TopicGroupController.html                                    | HTML       |        503 |         68 |          1 |        572 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\docs\no\nsd\qddt\domain\topicgroup\web\package-summary.html                                         | HTML       |        128 |         41 |          1 |        170 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\docs\no\nsd\qddt\domain\topicgroup\web\package-tree.html                                            | HTML       |        126 |         41 |          1 |        168 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\docs\no\nsd\qddt\domain\universe\Universe.html                                                      | HTML       |        454 |         72 |          1 |        527 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\docs\no\nsd\qddt\domain\universe\UniverseJsonEdit.html                                              | HTML       |        296 |         59 |          1 |        356 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\docs\no\nsd\qddt\domain\universe\UniverseJsonView.html                                              | HTML       |        419 |         66 |          1 |        486 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\docs\no\nsd\qddt\domain\universe\UniverseService.html                                               | HTML       |        214 |         49 |          1 |        264 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\docs\no\nsd\qddt\domain\universe\audit\UniverseAuditService.html                                    | HTML       |        216 |         49 |          1 |        266 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\docs\no\nsd\qddt\domain\universe\audit\package-summary.html                                         | HTML       |        124 |         41 |          1 |        166 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\docs\no\nsd\qddt\domain\universe\audit\package-tree.html                                            | HTML       |        121 |         41 |          1 |        163 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\docs\no\nsd\qddt\domain\universe\package-summary.html                                               | HTML       |        147 |         41 |          1 |        189 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\docs\no\nsd\qddt\domain\universe\package-tree.html                                                  | HTML       |        145 |         41 |          1 |        187 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\docs\no\nsd\qddt\domain\universe\web\UniverseAuditController.html                                   | HTML       |        300 |         56 |          1 |        357 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\docs\no\nsd\qddt\domain\universe\web\UniverseController.html                                        | HTML       |        330 |         58 |          1 |        389 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\docs\no\nsd\qddt\domain\universe\web\package-summary.html                                           | HTML       |        128 |         41 |          1 |        170 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\docs\no\nsd\qddt\domain\universe\web\package-tree.html                                              | HTML       |        122 |         41 |          1 |        164 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\docs\no\nsd\qddt\domain\user\Password.html                                                          | HTML       |        354 |         61 |          1 |        416 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\docs\no\nsd\qddt\domain\user\QDDTUserDetails.html                                                   | HTML       |        394 |         62 |          1 |        457 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\docs\no\nsd\qddt\domain\user\QDDTUserDetailsService.html                                            | HTML       |        283 |         55 |          1 |        339 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\docs\no\nsd\qddt\domain\user\User.html                                                              | HTML       |        603 |         82 |          1 |        686 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\docs\no\nsd\qddt\domain\user\UserService.html                                                       | HTML       |        262 |         52 |          1 |        315 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\docs\no\nsd\qddt\domain\user\json\UserJson.html                                                     | HTML       |        328 |         60 |          1 |        389 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\docs\no\nsd\qddt\domain\user\json\UserJsonEdit.html                                                 | HTML       |        432 |         68 |          1 |        501 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\docs\no\nsd\qddt\domain\user\json\package-summary.html                                              | HTML       |        128 |         41 |          1 |        170 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\docs\no\nsd\qddt\domain\user\json\package-tree.html                                                 | HTML       |        122 |         41 |          1 |        164 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\docs\no\nsd\qddt\domain\user\package-summary.html                                                   | HTML       |        151 |         41 |          1 |        193 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\docs\no\nsd\qddt\domain\user\package-tree.html                                                      | HTML       |        134 |         41 |          1 |        176 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\docs\no\nsd\qddt\domain\user\web\UserController.html                                                | HTML       |        347 |         59 |          1 |        407 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\docs\no\nsd\qddt\domain\user\web\package-summary.html                                               | HTML       |        124 |         41 |          1 |        166 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\docs\no\nsd\qddt\domain\user\web\package-tree.html                                                  | HTML       |        121 |         41 |          1 |        163 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\docs\no\nsd\qddt\domain\xml\AbstractXmlBuilder.html                                                 | HTML       |        334 |         63 |          1 |        398 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\docs\no\nsd\qddt\domain\xml\Html5Tags.html                                                          | HTML       |        668 |         86 |          1 |        755 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\docs\no\nsd\qddt\domain\xml\XmlDDICommentsBuilder.html                                              | HTML       |        314 |         60 |          1 |        375 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\docs\no\nsd\qddt\domain\xml\XmlDDIFragmentAssembler.html                                            | HTML       |        278 |         57 |          1 |        336 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\docs\no\nsd\qddt\domain\xml\XmlDDIFragmentBuilder.html                                              | HTML       |        404 |         68 |          1 |        473 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\docs\no\nsd\qddt\domain\xml\XmlDDIInstanceBuilder.html                                              | HTML       |        315 |         61 |          1 |        377 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\docs\no\nsd\qddt\domain\xml\package-summary.html                                                    | HTML       |        155 |         41 |          1 |        197 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\docs\no\nsd\qddt\domain\xml\package-tree.html                                                       | HTML       |        142 |         41 |          1 |        184 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\docs\no\nsd\qddt\exception\ControllerAdviceExceptionMessage.html                                    | HTML       |        351 |         61 |          1 |        413 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\docs\no\nsd\qddt\exception\DescendantsArchivedException.html                                        | HTML       |        245 |         52 |          1 |        298 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\docs\no\nsd\qddt\exception\FileDownloadException.html                                               | HTML       |        245 |         52 |          1 |        298 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\docs\no\nsd\qddt\exception\FileNotOwnedException.html                                               | HTML       |        247 |         52 |          1 |        300 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\docs\no\nsd\qddt\exception\FileUploadException.html                                                 | HTML       |        245 |         52 |          1 |        298 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\docs\no\nsd\qddt\exception\InvalidObjectException.html                                              | HTML       |        245 |         52 |          1 |        298 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\docs\no\nsd\qddt\exception\InvalidPasswordException.html                                            | HTML       |        245 |         52 |          1 |        298 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\docs\no\nsd\qddt\exception\ReferenceInUseException.html                                             | HTML       |        245 |         52 |          1 |        298 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\docs\no\nsd\qddt\exception\RequestAbortedException.html                                             | HTML       |        257 |         53 |          1 |        311 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\docs\no\nsd\qddt\exception\ResourceNotFoundException.html                                           | HTML       |        276 |         54 |          1 |        331 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\docs\no\nsd\qddt\exception\StackTraceFilter.html                                                    | HTML       |        290 |         57 |          1 |        348 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\docs\no\nsd\qddt\exception\UserAlreadyExistsException.html                                          | HTML       |        245 |         52 |          1 |        298 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\docs\no\nsd\qddt\exception\UserNotFoundException.html                                               | HTML       |        257 |         53 |          1 |        311 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\docs\no\nsd\qddt\exception\package-summary.html                                                     | HTML       |        187 |         41 |          1 |        229 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\docs\no\nsd\qddt\exception\package-tree.html                                                        | HTML       |        145 |         41 |          1 |        187 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\docs\no\nsd\qddt\jsonviews\View.Audit.html                                                          | HTML       |        159 |         43 |          1 |        203 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\docs\no\nsd\qddt\jsonviews\View.AuditList.html                                                      | HTML       |        155 |         43 |          1 |        199 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\docs\no\nsd\qddt\jsonviews\View.Edit.html                                                           | HTML       |        159 |         43 |          1 |        203 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\docs\no\nsd\qddt\jsonviews\View.EditList.html                                                       | HTML       |        155 |         43 |          1 |        199 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\docs\no\nsd\qddt\jsonviews\View.Simple.html                                                         | HTML       |        154 |         43 |          1 |        198 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\docs\no\nsd\qddt\jsonviews\View.SimpleList.html                                                     | HTML       |        155 |         43 |          1 |        199 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\docs\no\nsd\qddt\jsonviews\View.html                                                                | HTML       |        262 |         53 |          1 |        316 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\docs\no\nsd\qddt\jsonviews\package-summary.html                                                     | HTML       |        159 |         41 |          1 |        201 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\docs\no\nsd\qddt\jsonviews\package-tree.html                                                        | HTML       |        141 |         41 |          1 |        183 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\docs\no\nsd\qddt\package-summary.html                                                               | HTML       |        124 |         41 |          1 |        166 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\docs\no\nsd\qddt\package-tree.html                                                                  | HTML       |        125 |         41 |          1 |        167 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\docs\no\nsd\qddt\security\JwtAuthenticationEntryPoint.html                                          | HTML       |        272 |         54 |          1 |        327 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\docs\no\nsd\qddt\security\JwtAuthenticationRequest.html                                             | HTML       |        341 |         60 |          1 |        402 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\docs\no\nsd\qddt\security\JwtAuthenticationResponse.html                                            | HTML       |        277 |         55 |          1 |        333 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\docs\no\nsd\qddt\security\JwtAuthenticationTokenFilter.html                                         | HTML       |        359 |         62 |          1 |        422 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\docs\no\nsd\qddt\security\JwtUtil.html                                                              | HTML       |        406 |         60 |          1 |        467 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\docs\no\nsd\qddt\security\PermissionEvaluatorImpl.html                                              | HTML       |        325 |         60 |          1 |        386 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\docs\no\nsd\qddt\security\SecurityContext.html                                                      | HTML       |        259 |         54 |          1 |        314 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\docs\no\nsd\qddt\security\SecurityExpressionHandlerImpl.html                                        | HTML       |        303 |         60 |          1 |        364 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\docs\no\nsd\qddt\security\SecurityExpressionOperationImpl.html                                      | HTML       |        401 |         67 |          1 |        469 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\docs\no\nsd\qddt\security\package-summary.html                                                      | HTML       |        160 |         41 |          1 |        202 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\docs\no\nsd\qddt\security\package-tree.html                                                         | HTML       |        149 |         41 |          1 |        191 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\docs\no\nsd\qddt\security\web\AuthController.html                                                   | HTML       |        489 |         68 |          1 |        558 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\docs\no\nsd\qddt\security\web\package-summary.html                                                  | HTML       |        126 |         41 |          1 |        168 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\docs\no\nsd\qddt\security\web\package-tree.html                                                     | HTML       |        125 |         41 |          1 |        167 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\docs\no\nsd\qddt\utils\ExtractFromException.html                                                    | HTML       |        285 |         55 |          1 |        341 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\docs\no\nsd\qddt\utils\FilterTool.html                                                              | HTML       |        268 |         55 |          1 |        324 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\docs\no\nsd\qddt\utils\HtmlTool.html                                                                | HTML       |        264 |         55 |          1 |        320 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\docs\no\nsd\qddt\utils\SecurityContext.html                                                         | HTML       |        259 |         54 |          1 |        314 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\docs\no\nsd\qddt\utils\StringTool.html                                                              | HTML       |        303 |         58 |          1 |        362 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\docs\no\nsd\qddt\utils\advice\ControllerExceptionAdvice.html                                        | HTML       |        543 |         63 |          1 |        607 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\docs\no\nsd\qddt\utils\advice\package-summary.html                                                  | HTML       |        131 |         42 |          1 |        174 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\docs\no\nsd\qddt\utils\advice\package-tree.html                                                     | HTML       |        121 |         41 |          1 |        163 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\docs\no\nsd\qddt\utils\builders\CategoryBuilder.html                                                | HTML       |        303 |         58 |          1 |        362 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\docs\no\nsd\qddt\utils\builders\InstrumentBuilder.html                                              | HTML       |        277 |         56 |          1 |        334 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\docs\no\nsd\qddt\utils\builders\InstrumentQuestionItemBuilder.html                                  | HTML       |        303 |         58 |          1 |        362 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\docs\no\nsd\qddt\utils\builders\QuestionItemBuilder.html                                            | HTML       |        290 |         57 |          1 |        348 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\docs\no\nsd\qddt\utils\builders\package-summary.html                                                | HTML       |        140 |         42 |          1 |        183 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\docs\no\nsd\qddt\utils\builders\package-tree.html                                                   | HTML       |        124 |         41 |          1 |        166 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\docs\no\nsd\qddt\utils\package-summary.html                                                         | HTML       |        148 |         42 |          1 |        191 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\docs\no\nsd\qddt\utils\package-tree.html                                                            | HTML       |        125 |         41 |          1 |        167 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\docs\overview-summary.html                                                                          | HTML       |         21 |          2 |          1 |         24 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\docs\overview-tree.html                                                                             | HTML       |        647 |         41 |          1 |        689 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\docs\package-search-index.js                                                                        | JavaScript |          1 |          0 |          0 |          1 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\docs\script.js                                                                                      | JavaScript |        109 |         24 |          7 |        140 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\docs\search.js                                                                                      | JavaScript |        300 |         25 |          5 |        330 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\docs\serialized-form.html                                                                           | HTML       |      1,066 |         79 |          1 |      1,146 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\docs\stylesheet.css                                                                                 | CSS        |        831 |         68 |          8 |        907 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\docs\type-search-index.js                                                                           | JavaScript |          1 |          0 |          0 |          1 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\gradlew.bat                                                                                         | Batch      |         76 |          0 |         25 |        101 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\package-lock.json                                                                                   | JSON       |          3 |          0 |          1 |          4 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\settings.gradle                                                                                     | Groovy     |          1 |          0 |          2 |          3 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\src\main\java\no\nsd\qddt\QDDT.java                                                                 | Java       |         51 |         52 |         17 |        120 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\src\main\java\no\nsd\qddt\configuration\AnnotatingHttpFirewall.java                                 | Java       |         50 |         41 |         11 |        102 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\src\main\java\no\nsd\qddt\configuration\CORSConfiguration.java                                      | Java       |         22 |         11 |          5 |         38 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\src\main\java\no\nsd\qddt\configuration\EntityCreatedModifiedDateAuditEventConfiguration.java       | Java       |         33 |         13 |          7 |         53 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\src\main\java\no\nsd\qddt\configuration\MethodSecurityConfigImpl.java                               | Java       |         18 |          3 |          5 |         26 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\src\main\java\no\nsd\qddt\configuration\SecurityConfiguration.java                                  | Java       |         49 |         31 |         12 |         92 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\src\main\java\no\nsd\qddt\domain\AbstractAuditFilter.java                                           | Java       |         42 |          3 |          9 |         54 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\src\main\java\no\nsd\qddt\domain\AbstractController.java                                            | Java       |          6 |          3 |          6 |         15 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\src\main\java\no\nsd\qddt\domain\AbstractEntity.java                                                | Java       |         75 |          4 |         24 |        103 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\src\main\java\no\nsd\qddt\domain\AbstractEntityAudit.java                                           | Java       |        312 |         23 |         70 |        405 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\src\main\java\no\nsd\qddt\domain\AbstractJsonEdit.java                                              | Java       |        118 |          3 |         33 |        154 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\src\main\java\no\nsd\qddt\domain\IEntityFactory.java                                                | Java       |         36 |          3 |         13 |         52 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\src\main\java\no\nsd\qddt\domain\ResponseCardinality.java                                           | Java       |         63 |          5 |         21 |         89 |
| c:\Users\sno.NSD\IdeaProjects\qddt-service\src\main\java\no\nsd\qddt\domain\RevisionEntityImpl.java                                            | Java       |         31 |          3 |         15 |         49 |
